time,open,high,low,close,volume
2020-01-01 13:00:00,1.1002627004619252,1.101262700461925,1.0992627004619253,1.1005813698507014,100
2020-01-01 13:15:00,1.1005813698507014,1.1015813698507013,1.0995813698507015,1.1005902083313794,100
2020-01-01 13:30:00,1.1005902083313794,1.1015902083313793,1.0995902083313795,1.1008570072550325,100
2020-01-01 13:45:00,1.1008570072550325,1.1018570072550324,1.0998570072550327,1.1007144394886919,100
2020-01-01 14:00:00,1.1007144394886919,1.1017144394886917,1.099714439488692,1.1004897379318896,100
2020-01-01 14:15:00,1.1004897379318896,1.1014897379318895,1.0994897379318898,1.1006744744319934,100
2020-01-01 14:30:00,1.1006744744319934,1.1016744744319933,1.0996744744319935,1.10114397823433,100
2020-01-01 14:45:00,1.10114397823433,1.1021439782343299,1.10014397823433,1.100853698961603,100
2020-01-01 15:00:00,1.100853698961603,1.1018536989616028,1.099853698961603,1.1004712600798703,100
2020-01-01 15:15:00,1.1004712600798703,1.1014712600798702,1.0994712600798704,1.1009261124567677,100
2020-01-01 15:30:00,1.1009261124567677,1.1019261124567676,1.0999261124567679,1.1009022135537265,100
2020-01-01 15:45:00,1.1009022135537265,1.1019022135537264,1.0999022135537266,1.1008666007083856,100
2020-01-01 16:00:00,1.1008666007083856,1.1018666007083855,1.0998666007083857,1.1005677711996622,100
2020-01-01 16:15:00,1.1005677711996622,1.101567771199662,1.0995677711996623,1.1003866133553157,100
2020-01-01 16:30:00,1.1003866133553157,1.1013866133553156,1.0993866133553158,1.1006470029818871,100
2020-01-01 16:45:00,1.1006470029818871,1.101647002981887,1.0996470029818872,1.100636326787084,100
2020-01-01 17:00:00,1.100636326787084,1.101636326787084,1.0996363267870841,1.1004578288503173,100
2020-01-01 17:15:00,1.1004578288503173,1.1014578288503172,1.0994578288503174,1.1007244611907099,100
2020-01-01 17:30:00,1.1007244611907099,1.1017244611907098,1.09972446119071,1.1009580116593198,100
2020-01-01 17:45:00,1.1009580116593198,1.1019580116593197,1.09995801165932,1.100559997391209,100
2020-01-01 18:00:00,1.100559997391209,1.101559997391209,1.0995599973912091,1.1009943492008272,100
2020-01-01 18:15:00,1.1009943492008272,1.101994349200827,1.0999943492008273,1.100678493839065,100
2020-01-01 18:30:00,1.100678493839065,1.101678493839065,1.0996784938390651,1.100854254880852,100
2020-01-01 18:45:00,1.100854254880852,1.1018542548808519,1.099854254880852,1.1008646467334502,100
2020-01-01 19:00:00,1.1008646467334502,1.10186464673345,1.0998646467334503,1.1004258186726823,100
2020-01-01 19:15:00,1.1004258186726823,1.1014258186726822,1.0994258186726824,1.1003174624326926,100
2020-01-01 19:30:00,1.1003174624326926,1.1013174624326925,1.0993174624326927,1.1000707166347743,100
2020-01-01 19:45:00,1.1000707166347743,1.1010707166347742,1.0990707166347744,1.099708157010085,100
2020-01-01 20:00:00,1.099708157010085,1.100708157010085,1.0987081570100852,1.0998981681934696,100
2020-01-01 20:15:00,1.0998981681934696,1.1008981681934695,1.0988981681934697,1.1000073444076568,100
2020-01-01 20:30:00,1.1000073444076568,1.1010073444076567,1.099007344407657,1.0999663548845457,100
2020-01-01 20:45:00,1.0999663548845457,1.1009663548845456,1.0989663548845459,1.1001570512674403,100
2020-01-01 21:00:00,1.1001570512674403,1.1011570512674402,1.0991570512674405,1.100530517894576,100
2020-01-01 21:15:00,1.100530517894576,1.1015305178945758,1.099530517894576,1.1002086733711596,100
2020-01-01 21:30:00,1.1002086733711596,1.1012086733711595,1.0992086733711597,1.09983528758838,100
2020-01-01 21:45:00,1.09983528758838,1.1008352875883798,1.09883528758838,1.0996845664270567,100
2020-01-01 22:00:00,1.0996845664270567,1.1006845664270566,1.0986845664270568,1.0996852512669815,100
2020-01-01 22:15:00,1.0996852512669815,1.1006852512669814,1.0986852512669816,1.0997060988320184,100
2020-01-01 22:30:00,1.0997060988320184,1.1007060988320183,1.0987060988320185,1.0992186889495041,100
2020-01-01 22:45:00,1.0992186889495041,1.100218688949504,1.0982186889495043,1.0992992910593817,100
2020-01-01 23:00:00,1.0992992910593817,1.1002992910593816,1.0982992910593818,1.0990426334388632,100
2020-01-01 23:15:00,1.0990426334388632,1.100042633438863,1.0980426334388633,1.098610746267918,100
2020-01-01 23:30:00,1.098610746267918,1.0996107462679179,1.097610746267918,1.0983860462399708,100
2020-01-01 23:45:00,1.0983860462399708,1.0993860462399707,1.097386046239971,1.0983351104379262,100
2020-01-02 00:00:00,1.0983351104379262,1.099335110437926,1.0973351104379263,1.0985007697570692,100
2020-01-02 00:15:00,1.0985007697570692,1.0995007697570691,1.0975007697570693,1.0988679191863355,100
2020-01-02 00:30:00,1.0988679191863355,1.0998679191863354,1.0978679191863356,1.0986369652540922,100
2020-01-02 00:45:00,1.0986369652540922,1.099636965254092,1.0976369652540923,1.0986070130172594,100
